Operating.Certificate.Number,Facility.ID,Facility.Name
5907001,"[1097, 1099, 1124]","['SJRH - St Johns Division', 'SJRH - Park Care Pavilion', 'SJRH - Dobbs Ferry Pavillion']"
5920000,[1117],['Northern Westchester Hospital']
5922000,[1122],['Lawrence Hospital Center']
5932000,[1129],['Phelps Memorial Hospital Assn']
6027000,[1153],['Wyoming County Community Hospital']
7000006,"[1168, 1169, 3058]","['Montefiore Medical Center - North Division', 'Montefiore Medical Center - Henry & Lucy Moses Div', 'Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div']"
7000014,[1176],['St Barnabas Hospital']
7000025,[1185],['New York Westchester Square Medical Center']
7001002,[1286],['Brookdale Hospital Medical Center']
7001003,[1288],['Brooklyn Hospital Center - Downtown Campus']
7001017,[1302],['SUNY Downstate Medical Center at LICH']
7001019,[1304],['Lutheran Medical Center']
7001020,[1305],['Maimonides Medical Center']
7001024,[1635],['St Johns Episcopal Hospital So Shore']
7001033,[1315],['Kingsbrook Jewish Medical Center']
7001035,[1318],['Wyckoff Heights Medical Center']
7001037,"[1302, 1320]","['SUNY Downstate Medical Center at LICH', 'University Hospital of Brooklyn']"
7001046,[1309],['Interfaith Medical Center']
7002000,[1437],['New York Downtown Hospital']
7002012,[1447],['Hospital for Special Surgery']
7002024,"[1456, 1639]","['Mount Sinai Hospital', 'Mount Sinai Hospital - Mount Sinai Hospital of Queens']"
7002026,[1460],['NY Eye and Ear Infirmary']
7002032,"[1466, 1469]","['St Lukes Roosevelt Hospital Center - Roosevelt Hospital Division', 'St Lukes Roosevelt Hospital - St Lukes Hospital Division']"
7002053,"[1446, 1463]","['NYU Hospital for Joint Diseases', 'NYU Hospitals Center']"
7003001,[1628],['Flushing Hospital Medical Center']
7003003,[1629],['Jamaica Hospital Medical Center']
7003004,"[1630, 3376]","['Long Island Jewish Medical Center', ""Long Island Jewish Schneiders Children's Hospital Division""]"
