CCS.Procedure.Code,CCS.Procedure.Description
130,OT DX PRCS; FEMALE ORGN
131,OT NON-OR THER PRC; FEM
132,OT OR THER PRC; FEM ORG
133,EPISIOTOMY
134,CESAREAN SECTION
135,FORCEP;VAC;BREACH DELIV
136,ART RUPT MEMB ASSIS DLV
137,OT PRCS TO ASSIST DELIV
138,DX AMNIOCENTESIS
139,FETAL MONITORING
140,REPAIR CUR OBS LACERATN
141,OT THER OBSTETRICAL PRC
142,PARTIAL EXCISION BONE
143,BUNIONECTOMY/TOE DEFORM
144,"TRTMNT,FACE FRACT/DISLC"
145,"TRTMNT,FRAC RADIUS/ULNA"
146,"TRTMNT,FRAC HIP/FEMUR"
147,"TRTMNT,FRAC LOWR EXTREM"
148,OT FRACTURE/DISLOC PRC
149,ARTHROSCOPY
150,DIV OF JOINT CAPSULE
151,EXC OF SEMI CART KNEE
152,ARTHROPLASTY KNEE
153,"HIP REPLACEMENT,TOT/PRT"
154,ARTHROPLASTY-NOT HIP/KN
155,ARTHROCENTESIS
156,"INJ/ASP MUSC,TENDONS,ST"
157,AMPUTATE LOWER EXTRMITY
158,SPINAL FUSION
159,OT DX PRCS ON MUSC/SKEL
160,OT THER PRCS ON MUSCLES
161,OT OR THER PRCS ON BONE
162,OT OR THER PRC ON JOINT
163,OT NON-OR THER PRC MUSC
164,OT OR THER PRC MUSC/SKL
165,BREAST BIOPSY & DX PRCS
166,"LUMPECTOMY, QUAD BREAST"
167,MASTECTOMY
168,"INCIS/DRAIN, SKIN/SUBCU"
169,"DEBRIDE WOUND,INF,BURN"
170,EXCISION OF SKIN LESION
171,SUTURE SKIN/SUBCUT TISS
172,SKIN GRAFT
173,OT DX PRC SKIN/SUBCUTAN
174,OT NON-OR THER PRC SKIN
175,OT OR THER PRC SKN/BRST
176,OT ORGAN TRANSPLANTATN
177,COMP AXIAL TOMOGR (CT)
178,CT SCAN CHEST
179,CT SCAN ABDOMEN
180,OTHER CT SCAN
181,MYELOGRAM
182,MAMMOGRAPHY
183,ROUTINE CHEST X-RAY
184,INTRAOP CHOLANGIOGRAM
185,UPPER GI X-RAY
186,LOWER GI X-RAY
187,INTRAVENOUS PYELOGRAM
188,CEREBRAL ARTERIOGRAM
189,CONTRAST AORTOGRAM
190,ARTERIO FEMORAL/LOW ART
191,ARTERIO/VENOGRAM-NOT HH
192,DX ULTRASOUND HEAD/NECK
193,DX ULTRASOUND HEART
194,DX ULTRASOUND OF GI
195,DX ULTRASOUND URINARY
196,DX ULTRASOUND AB/RETRO
197,OTHER DX ULTRASOUND
198,MAG RESONANCE IMAGING
199,ELECTROENCEPHALOGRAM
200,NONOP URINARY SYS MEASR
201,CARDIAC STRESS TESTS
202,ELECTROCARDIOGRAM
203,ELECTROGR CARDIAC MONIT
204,SWAN-GANZ CATH MONITOR
205,ARTERIAL BLOOD GASES
206,MICRO EX (BACT SMEAR)
207,RADIOISOTOPE BONE SCAN
208,RADIOISOTOPE PULM SCAN
209,RADIOISOTOPE SCAN/FUNCT
210,OTHER RADIOISOTOPE SCAN
211,THERAPEUTIC RADIOLOGY
212,DX PHYSICAL THERAPY
213,"PHYS THER EXER, MANIPUL"
214,"TRACTN, SPLNT, OT WOUND"
215,OT PHYS THER/REHAB
216,RESP INTUB/MECH VENTIL
217,OTHER RESP THERAPY
218,PSYCHO/PSYCHI EVAL/THER
219,ALCO/DRUG REHAB/DETOX
220,OPHTHALM-/OT-OLOGIC DX
221,NASOGASTRIC TUBE
222,BLOOD TRANSFUSION
223,ENTERAL/PARENTERAL NUTR
224,CANCER CHEMOTHERAPY
225,CONV OF CARDIAC RHYTHM
226,OT DX RADIO & RELATED
227,"OT DX PRC (INTERVW,EVAL"
228,PROPHYLACTIC VAC/INOCUL
229,NONOP RMVL FOREIGN BODY
230,EXTRACORP SHOCK WAVE
231,OTHER THERAPEUTIC PRCS
