CCS.Diagnosis.Code,CCS.Diagnosis.Description
251,ABDOMINAL PAIN
252,FATIGUE/MALAISE
253,ALLERGIC REACTION
254,REHAB/PROSTH FIT/ADJUST
255,ADMIN/SOCIAL ADMISSION
256,MEDICAL EXAM/EVALUATN
257,OTHER AFTERCARE
258,OTHER SCREENING
259,UNCLASSIFIED
650,ADJUSTMENT DISORDERS
651,ANXIETY DISORDERS
652,BEHAVIOR DISORDERS
653,OTHR COGNITIVE DISORDRS
654,DEVELOPMENTAL DISORDERS
655,CHILDHOOD DISORDERS
656,IMPULSE CNTRL DISORDRS
657,MOOD DISORDERS
658,PERSONALITY DISORDERS
659,SCHIZ/OTH PSYCH DISORDR
660,ALCOHOL-RELATD DISORDER
661,SUBSTANCE-RLTD DISORDER
662,SUICIDE/SELF-INFLCT INJ
663,SCREEN/HIST MH/SA CODES
670,MISC DISORDERS
